
2015-08-28T23:26:58: Start analysis
2015-08-28T23:26:58: [WARNING] Library was set explicitly - skipping path detection
2015-08-28T23:26:58: IncludeModulesFromModulePath = win32com
2015-08-28T23:26:59: Deleting 0 files
2015-08-28T23:26:59: Scraping builtin modules
2015-08-28T23:26:59: Command: "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2015-08-28T23:27:02: Output
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2015-08-28T23:27:02: Scraped builtin modules
2015-08-28T23:27:02: astropy.CallDepth = 0
2015-08-28T23:27:02: matplotlib.CallDepth = 3
2015-08-28T23:27:02: pandas.CallDepth = 0
2015-08-28T23:27:02: sympy.CallDepth = 0
2015-08-28T23:27:02: Start group "c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages" with 1 files
2015-08-28T23:27:06: Parsing "pip.compat.dictconfig" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\compat\dictconfig.py")
2015-08-28T23:27:06: Parsing "pip.compat" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\compat\__init__.py")
2015-08-28T23:27:06: Parsing "pip.models.index" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\models\index.py")
2015-08-28T23:27:06: Parsing "pip.models" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\models\__init__.py")
2015-08-28T23:27:06: Parsing "pip.operations.freeze" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\operations\freeze.py")
2015-08-28T23:27:06: Parsing "pip.operations" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\operations\__init__.py")
2015-08-28T23:27:06: Parsing "pip.req.req_file" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\req\req_file.py")
2015-08-28T23:27:06: Parsing "pip.req.req_install" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\req\req_install.py")
2015-08-28T23:27:06: Parsing "pip.req.req_requirement" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\req\req_requirement.py")
2015-08-28T23:27:06: Parsing "pip.req.req_set" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\req\req_set.py")
2015-08-28T23:27:06: Parsing "pip.req.req_uninstall" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\req\req_uninstall.py")
2015-08-28T23:27:06: Parsing "pip.req" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\req\__init__.py")
2015-08-28T23:27:06: Parsing "pip.utils.appdirs" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\utils\appdirs.py")
2015-08-28T23:27:06: Parsing "pip.utils.build" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\utils\build.py")
2015-08-28T23:27:06: Parsing "pip.utils.deprecation" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\utils\deprecation.py")
2015-08-28T23:27:06: Parsing "pip.utils.filesystem" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\utils\filesystem.py")
2015-08-28T23:27:06: Parsing "pip.utils.logging" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\utils\logging.py")
2015-08-28T23:27:06: Parsing "pip.utils.outdated" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\utils\outdated.py")
2015-08-28T23:27:06: Parsing "pip.utils.ui" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\utils\ui.py")
2015-08-28T23:27:06: Parsing "pip.utils" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\utils\__init__.py")
2015-08-28T23:27:06: Parsing "pip.vcs.bazaar" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\vcs\bazaar.py")
2015-08-28T23:27:06: Parsing "pip.vcs.git" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\vcs\git.py")
2015-08-28T23:27:06: Parsing "pip.vcs.mercurial" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\vcs\mercurial.py")
2015-08-28T23:27:06: Parsing "pip.vcs.subversion" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\vcs\subversion.py")
2015-08-28T23:27:06: Parsing "pip.vcs" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\vcs\__init__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.ipaddress" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\ipaddress.py")
2015-08-28T23:27:06: Parsing "pip._vendor.retrying" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\retrying.py")
2015-08-28T23:27:06: Parsing "pip._vendor.six" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\six.py")
2015-08-28T23:27:06: Parsing "pip._vendor" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\__init__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.cachecontrol.adapter" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py")
2015-08-28T23:27:06: Parsing "pip._vendor.cachecontrol.cache" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\cachecontrol\cache.py")
2015-08-28T23:27:06: Parsing "pip._vendor.cachecontrol.compat" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\cachecontrol\compat.py")
2015-08-28T23:27:06: Parsing "pip._vendor.cachecontrol.controller" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\cachecontrol\controller.py")
2015-08-28T23:27:06: Parsing "pip._vendor.cachecontrol.filewrapper" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py")
2015-08-28T23:27:06: Parsing "pip._vendor.cachecontrol.heuristics" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py")
2015-08-28T23:27:06: Parsing "pip._vendor.cachecontrol.serialize" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py")
2015-08-28T23:27:06: Parsing "pip._vendor.cachecontrol.wrapper" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\cachecontrol\wrapper.py")
2015-08-28T23:27:06: Parsing "pip._vendor.cachecontrol" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.cachecontrol.caches.file_cache" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py")
2015-08-28T23:27:06: Parsing "pip._vendor.cachecontrol.caches.redis_cache" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py")
2015-08-28T23:27:06: Parsing "pip._vendor.cachecontrol.caches" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.certifi.core" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\certifi\core.py")
2015-08-28T23:27:06: Parsing "pip._vendor.certifi" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\certifi\__init__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.certifi.__main__" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\certifi\__main__.py")
2015-08-28T23:27:06: Parsing "pip._vendor.colorama.ansi" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\colorama\ansi.py")
2015-08-28T23:27:06: Parsing "pip._vendor.colorama.ansitowin32" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\colorama\ansitowin32.py")
2015-08-28T23:27:06: Parsing "pip._vendor.colorama.initialise" ("c:\users\waqar shafiq\documents\visual studio 2013\Projects\Practice_DataBaseFun\Practice_DataBaseFun\env\Lib\site-packages\pip\_vendor\colorama\initialise.py")
